図鑑No.,モンスター名,倍率,出現率,出典,メラ,ギラ,イオ,ヒャド,バギ,デイン,ドルマ,ジバリア
1,スライム,1.00,a.とてもよく見かける,1章,1.10,1.00,1.10,1.10,1.10,1.10,1.10,1.10
2,ドラキー,1.00,a.とてもよく見かける,1章,1.10,1.20,1.10,1.10,1.10,1.05,1.10,1.10
3,スライムベス,1.00,a.とてもよく見かける,1章,-,-,-,-,-,-,-,-
4,ゴースト,1.00,a.とてもよく見かける,1章,1.50,1.50,1.10,1.00,1.00,1.00,1.00,1.00
5,モーモン,1.00,a.とてもよく見かける,1章,1.10,1.00,1.10,1.10,1.10,1.10,1.10,1.10
6,しましまキャット,1.10,b.よく見かける,1章,-,-,-,-,-,-,-,-
7,メーダ,1.00,a.とてもよく見かける,1章,1.00,1.00,1.10,1.00,1.00,1.00,1.00,1.00
8,いたずらもぐら,1.00,a.とてもよく見かける,1章,1.10,1.00,1.10,1.00,1.00,1.10,1.10,1.00
9,リリパット,1.00,c.ときどき見かける,1章,1.10,1.20,1.10,1.10,-,-,1.10,-
10,バブルスライム,1.00,a.とてもよく見かける,1章,1.00,0.85,1.10,1.00,1.00,1.00,1.00,1.00
11,びっくりサタン,1.10,b.よく見かける,1章,1.00,1.00,1.10,1.00,1.00,1.10,0.65,1.00
12,きりかぶこぞう,1.10,d.あまり見かけない,1章,-,1.10,1.00,1.00,1.00,1.00,1.00,1.00
13,メラリザード,1.00,e.めったに見かけない,1章,-,-,-,-,-,-,-,-
14,ファーラット,1.00,a.とてもよく見かける,1章,-,-,-,-,-,-,-,-
15,いっかくウサギ,1.00,a.とてもよく見かける,1章,-,-,-,-,-,-,-,-
16,プチアーノン,1.00,a.とてもよく見かける,1章,-,-,-,-,-,-,-,-
17,さそりばち,1.00,b.よく見かける,1章,-,-,-,-,-,-,-,-
18,メラゴースト,1.10,c.ときどき見かける,1章,0.50,0.50,1.00,1.50,1.00,1.00,1.00,1.00
19,オニオーン,1.00,a.とてもよく見かける,1章,-,-,-,-,-,-,-,-
20,キャタピラー,1.10,b.よく見かける,2章,-,-,-,-,-,-,-,-
21,メタルスライム,1.00,m.あまり見かけない（メタル系）,1章,無効,無効,無効,無効,無効,無効,無効,無効
22,どくろあらい,1.10,a.とてもよく見かける,1章,-,-,-,-,-,-,-,-
23,おばけキャンドル,1.10,b.よく見かける,1章,1.1,-,1,1,1.1,1,1,1
24,あやしいかげ,1.10,d.あまり見かけない,1章,-,-,-,-,-,-,-,-
25,あばれこまいぬ,1.10,d.あまり見かけない,2章,1,1,0.65,1.1,1,1.1,1,1
26,ぶちスライム,1.00,a.とてもよく見かける,1章,-,-,-,-,-,-,-,-
27,メタッピー,1.10,c.ときどき見かける,1章,-,-,-,-,-,-,-,-
28,わらいぶくろ,1.00,c.ときどき見かける,2章,-,-,-,-,-,-,-,-
29,キメラ,1.10,a.とてもよく見かける,2章,0.65,0.75,1.1,1.1,1,1,1,1
30,キャットフライ,1.10,a.とてもよく見かける,2章,-,-,-,-,-,-,-,-
31,どろにんぎょう,1.10,b.よく見かける,2章,1,0.85,1,1,1.1,1,1,1
32,おおきづち,1.10,a.とてもよく見かける,2章,1,0.85,1.1,1,1,1,1.1,1
33,キラースコップ,1.00,a.とてもよく見かける,2章,1.1,1.1,1.1,1,1,1.1,1.1,1
34,ドルイド,1.00,e.めったに見かけない,2章,-,-,-,-,-,-,-,-
35,ねこまどう,1.10,a.とてもよく見かける,2章,-,-,-,-,-,-,-,-
36,しのどれい,1.10,a.とてもよく見かける,2章,-,-,-,-,-,-,-,-
37,みならいあくま,1.10,a.とてもよく見かける,2章,-,-,-,-,-,-,-,-
38,おおくちばし,1.10,c.ときどき見かける,2章,1.1,1.1,1,1.1,1,1,1,1
39,ホイミスライム,1.00,a.とてもよく見かける,3章,1,0.85,1,1,1,1,1.5,1
40,モコモコじゅう,1.00,b.よく見かける,2章,1.1,1,1,1,1,1,1,1
41,メタルブラザーズ,1.00,m.あまり見かけない（メタル系）,2章,無効,無効,無効,無効,無効,無効,無効,無効
42,グレムリン,1.00,e.めったに見かけない,2章,-,-,-,-,-,-,-,-
43,くさった死体,1.10,a.とてもよく見かける,2章,1.1,1.1,1.5,0.65,1,1,0.65,1
44,ビッグハット,1.10,c.ときどき見かける,2章,-,-,-,-,-,-,-,-
45,ドロヌーバ,1.10,a.とてもよく見かける,2章,1,1.2,1.1,1,1.1,1,1,0.5
46,デザートゴースト,1.20,d.あまり見かけない,3章,-,-,-,-,-,-,-,-
47,アルミラージ,1.00,a.とてもよく見かける,2章,-,-,-,-,-,-,-,-
48,スライムつむり,1.00,b.よく見かける,2章,1.1,1.1,1,1,1,1,1,1
49,スノーモン,1.00,d.あまり見かけない,2章,-,-,-,-,-,-,-,-
50,キラービー,1.00,a.とてもよく見かける,2章,-,-,-,-,-,-,-,-
51,スマイルロック,1.10,b.よく見かける,3章,1,1.1,1,1,1.1,1,1,1
52,ポイズンリザード,1.10,a.とてもよく見かける,3章,1.1,1.1,1,1,1,1,1,0.65
53,ひとくいサーベル,1.00,a.とてもよく見かける,2章,-,-,-,-,-,-,-,-
54,プリズニャン,1.10,b.よく見かける,2章,1.1,1.1,1.1,1,1,1,1,1
55,ミケまどう,,z.地図での出現なし（未登録）,ご当地,-,-,-,-,-,-,-,-
56,マーブルン,,z.地図での出現なし（未登録）,ご当地,-,-,-,-,-,-,-,-
57,ツンドラキー,,z.地図での出現なし（未登録）,ご当地,-,-,-,-,-,-,-,-
58,チョコヌーバ,,z.地図での出現なし（未登録）,ご当地,-,-,-,-,-,-,-,-
59,キラーピッケル,1.00,z.地図での出現なし（未登録）,ご当地,-,-,-,-,-,-,-,-
60,スウィートバッグ,,z.地図での出現なし（未登録）,ご当地,-,-,-,-,-,-,-,-
61,メーダプリンス,,z.地図での出現なし（未登録）,ご当地,-,-,-,-,-,-,-,-
62,のろいの岩,,z.地図での出現なし（未登録）,ご当地,-,-,-,-,-,-,-,-
63,どくイモムシ,1.10,a.とてもよく見かける,3章,1,0.85,1,1.1,1,1,1,1
64,スカルガルー,1.10,a.とてもよく見かける,3章,-,-,-,-,-,-,-,-
65,しびれくらげ,1.00,a.とてもよく見かける,3章,-,-,-,-,-,-,-,-
66,ドラキーマ,1.00,a.とてもよく見かける,3章,1,1.1,1.1,1,1,1.1,1,1.1
67,ヘルボックル,1.10,a.とてもよく見かける,3章,-,-,-,-,-,-,-,-
68,ヘルビースト,1.20,e.めったに見かけない,3章,-,-,-,-,-,-,-,-
69,ベビーマジシャン,1.10,c.ときどき見かける,3章,1,0.85,1.1,1,1,1,1.1,1
70,がいこつ,1.10,a.とてもよく見かける,3章,-,-,-,-,-,-,-,-
71,さまようよろい,1.10,a.とてもよく見かける,3章,0.65,0.5,1.1,1,1,1,1,1
72,サイおとこ,1.20,c.ときどき見かける,5章,-,-,-,-,-,-,-,-
73,タホドラキー,1.00,b.よく見かける,3章,-,-,-,-,-,-,-,-
74,タップデビル,1.10,a.とてもよく見かける,3章,1,1,1.1,1,1.1,1,0.65,1
75,ガチャコッコ,1.10,c.ときどき見かける,3章,0.5,0.5,1,0.65,1,1.1,1,1
76,ギズモ,1.10,a.とてもよく見かける,3章,1,1.1,1.1,1,1.1,1,1,1
77,ベビーサタン,1.10,b.よく見かける,4章,-,-,-,-,-,-,-,-
78,スライムナイト,1.10,c.ときどき見かける,3章,1,0.85,1,1,1,1,1.1,1
79,ともしびこぞう,1.10,d.あまり見かけない,3章,1.1,1,1,1,1.1,1,1,1
80,キャットバット,1.10,a.とてもよく見かける,3章,-,-,-,-,-,-,-,-
81,たまねぎマン,1.00,a.とてもよく見かける,4章,1,1,1,1.1,1,1,1,1
82,よろいのきし,1.20,d.あまり見かけない,4章,-,-,-,-,-,-,-,-
83,どくどくゾンビ,1.10,a.とてもよく見かける,3章,-,-,-,-,-,-,-,-
84,トンブレロ,1.10,a.とてもよく見かける,3章,1,1,1,1.1,1,1,1,0.65
85,オーク,1.10,b.よく見かける,3章,1,1.1,1,1,1.1,1,1,1
86,スライムタワー,1.00,a.とてもよく見かける,3章,1,1,1,1,1,1.1,1.5,1
87,ひとくいばこ,1.10,b.よく見かける,3章,-,-,-,-,-,-,-,-
88,ミイラ男,1.10,c.ときどき見かける,3章,1.5,1.5,1.1,1,1,1,0.5,1
89,ぐんたいガニ,1.10,b.よく見かける,3章,1,1,1.1,1,1,1,1.5,1
90,ごろつき,1.20,d.あまり見かけない,3章,-,-,-,-,-,-,-,-
91,ベビーニュート,1.00,a.とてもよく見かける,4章,1,1,1.5,0.65,1,1,1,1
92,はぐれメタル,1.00,m.あまり見かけない（メタル系）,3章,無効,無効,無効,無効,無効,無効,無効,無効
93,ひくいどり,1.20,e.めったに見かけない,3章,-,-,-,-,-,-,-,-
94,ベロニャーゴ,1.10,a.とてもよく見かける,3章,-,-,-,-,-,-,-,-
95,ホークマン,1.20,e.めったに見かけない,4章,-,-,-,-,-,-,-,-
96,どくやずきん,1.00,a.とてもよく見かける,3章,1,1,1.1,1,1,1,1.1,1
